###########################
# Annexation Events concerning Europe
###########################
# By lots of folks
# Converted from on_actions to decisions by Rylock and Dr_Njitram
# Any new post-annexation events need to have their triggers in the KR_on_actions file
###########################
###########################
# Thanks KR ;) - Pax Team
###########################

## the bottom table of context and other events need to be adjusted to Pax - Lexus
## i left one event as example for the rest of the events, if you're not sure check out KR code

# Table of Contents
#	No specific order but please keep events in the order as belowe
#
# Europe
#	France
#		Occitania/Southern France
#		Burgundy
#		Normandy
#		Brittany
#		Picardy
#		Pas de Calais
#		Aquitanie
#		Seine-Maritime
#		Moselle
#		Savoy
#		Nauchatel
#			Prussia (+ East & West Prussia)
#			Posen
#			Masuria
#			Memel
#			Upper Silesia
#			Bavaria
#		Poland
#			Bialystok
#		UBD
#			Estonia
#			Latvia
#		Lithuania
#			Vilnius
#		Austria
#			Austria proper
#			Bohemia
#			Galicia
#				Bukovina
#			Hungary
#				Slovakia
#				Transcarpathia
#				Transylvania
#				West Banat
#				Vojvodina
#				Burgenland
#			Croatia
#				Dalmatia
#				Istria
#			Triest
#			Slovenia
#			Trentino
#		Switzerland
#			Romandy
#			Ticino
#
#	Western Europe
#		France
#			Brittany
#			Pas-de-Calais
#		Britain
#			Scotland
#			Wales
#		Ireland
#		Netherlands
#		Belgium
#			Wallonia
#
#	Northern Europe
#		Denmark
#			Iceland
#			Greenland
#		Norway
#		Sweden
#			Aland
#		Finland
#			Karelia
#
#	Eastern Europe
#		Ukraine
#			Brest
#		White Ruthenia
#			Eastern White Ruth.
#		European Russia
#			Dvinsk
#			Siberia
#
#	Southeastern Europe
#		Albania
#		Montenegro
#		Bosnia
#		Kosovo
#		Serbia
#			Nis
#			Macedonia
#		Romania
#		Bulgaria
#		Constantinople
#		Greece
#			Thessaloniki
#			Keraferia
#			Northern Epirus
#
#	Southern Europe
#		Spain
#			Galicia
#			Euskadi
#			Catalonia
#		Portugal
#		Southern France
#		Corsica
#		Italy
#			Aosta
#			Piedmont
#			Lombardy
#			Venetia
#			Emilia
#			Tuscany
#			Central Italy
#			Rome
#			Southern Italy
#			Sardinia
#		Malta

add_namespace = annexation

#####################################
##   C E N T R A L   E U R O P E   ##
#####################################


country_event = { #Fate of France
	id = annexation.1001
		25 = { add_claim_of_ROOT = yes } 
		1202 = { add_claim_of_ROOT = yes } 
		31 = { add_claim_of_ROOT = yes } 
		557 = { add_claim_of_ROOT = yes } 
		20 = { add_claim_of_ROOT = yes } 
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annexation.1002 option annexation.cancel"
		name = annexation.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Burgundy
	id = annexation.1003
	title = annexation_burgundy
	desc = annexation_burgundy_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				FRA = {
					ROOT_can_grant_land = yes
				}
			}
			FRA = { save_event_target_as = france }
		}
	}

	option = { #Liberate Burgundy
		log = "[GetLogInfo]: event annexation.1003 option annexation.1003.a"
		name = annexation.1003.a
		trigger = {
			is_subject = no
		}
		ai_chance = { base = 0 }
		set_temp_variable = { tag_to_release = BRG }
		17 = { remove_claim_and_add_core_of_target = yes } #Meurthe
		18 = { remove_claim_and_add_core_of_target = yes } #Champagne
		27 = { remove_claim_and_add_core_of_target = yes } #Bourgogne
		685 = { remove_claim_and_add_core_of_target = yes } #Champagne-Ardenne
		809 = { remove_claim_and_add_core_of_target = yes } #Franche-Comte
		1207 = { remove_claim_and_add_core_of_target = yes } #Sedan
		release_targeted_tag = yes
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			BRG = {
				set_cosmetic_tag = BRG_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			BRG = {
				set_cosmetic_tag = BRG_Occupied_Republic
			}
		}
	}

	option = { #give to France
		log = "[GetLogInfo]: event annexation.1003 option annexation.give_to_france"
		name = annexation.give_to_france
		trigger = {
			has_event_target = france
			NOT = {
				has_global_flag = PB_France_Delenda_Est
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
			modifier = {
				factor = 0.1
				event_target:france = { is_subject = yes }
			}
		}
		set_temp_variable = { tag_to_release = event_target:france }
		17 = { transfer_if_owned = yes } #Meurthe
		18 = { transfer_if_owned = yes } #Champagne
		27 = { transfer_if_owned = yes } #Bourgogne
		685 = { transfer_if_owned = yes } #Champagne-Ardenne
		809 = { transfer_if_owned = yes } #Franche-Comte
		recheck_annexations = yes
	}

	option = { #give to overlord
		log = "[GetLogInfo]: event annexation.1003 option annexation.give_to_overlord"
		name = annexation.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		17 = { transfer_if_owned = yes } #Meurthe
		18 = { transfer_if_owned = yes } #Champagne
		27 = { transfer_if_owned = yes } #Bourgogne
		685 = { transfer_if_owned = yes } #Champagne-Ardenne
		809 = { transfer_if_owned = yes } #Franche-Comte
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annexation.1003 option annexation.integration"
		name = annexation.integration
		trigger = {
			annexations_can_annex = yes
		}
		17 = { add_claim_of_ROOT = yes } #Meurthe
		18 = { add_claim_of_ROOT = yes } #Champagne
		27 = { add_claim_of_ROOT = yes } #Bourgogne
		685 = { add_claim_of_ROOT = yes } #Champagne-Ardenne
		809 = { add_claim_of_ROOT = yes } #Franche-Comte
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annexation.1003 option annexation.cancel"
		name = annexation.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Normandy
	id = annexation.1004
	title = annexation_Normandy
	desc = annexation_Normandy_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				FRA = {
					ROOT_can_grant_land = yes
				}
			}
			FRA = { save_event_target_as = france }
		}
	}

	option = { #Liberate Normandy
		log = "[GetLogInfo]: event annexation.1004 option annexation.1004.a"
		name = annexation.1004.a
		trigger = {
			is_subject = no
		}
		ai_chance = { base = 0 }
		set_temp_variable = { tag_to_release = NRM }
		15 = { remove_claim_and_add_core_of_target = yes } 
		release_targeted_tag = yes
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			NRM = {
				set_cosmetic_tag = NRM_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			NRM = {
				set_cosmetic_tag = NRM_Occupied_Republic
			}
		}
	}

	option = { #give to France
		log = "[GetLogInfo]: event annexation.1004 option annexation.give_to_france"
		name = annexation.give_to_france
		trigger = {
			has_event_target = france
			NOT = {
				has_global_flag = PB_France_Delenda_Est
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
			modifier = {
				factor = 0.1
				event_target:france = { is_subject = yes }
			}
		}
		set_temp_variable = { tag_to_release = event_target:france }
		15 = { transfer_if_owned = yes } 
		recheck_annexations = yes
	}

	option = { #give to overlord
		log = "[GetLogInfo]: event annexation.1004 option annexation.give_to_overlord"
		name = annexation.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		15 = { transfer_if_owned = yes } 
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annexation.1004 option annexation.integration"
		name = annexation.integration
		trigger = {
			annexations_can_annex = yes
		}
		15 = { add_claim_of_ROOT = yes } 
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annexation.1004 option annexation.cancel"
		name = annexation.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Brittany
	id = annexation.1005
	title = annexation_brittany
	desc = annexation_brittany_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				FRA = {
					ROOT_can_grant_land = yes
				}
			}
			FRA = { save_event_target_as = france }
		}
	}

	option = { #Liberate Brittany
		log = "[GetLogInfo]: event annexation.1005 option annexation.1005.a"
		name = annexation.1005.a
		trigger = {
			is_subject = no
		}
		ai_chance = { base = 0 }
		set_temp_variable = { tag_to_release = BRT }
		14 = { remove_claim_and_add_core_of_target = yes } 
		release_targeted_tag = yes
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			BRT = {
				set_cosmetic_tag = BRT_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			BRT = {
				set_cosmetic_tag = BRT_Occupied_Republic
			}
		}
	}

	option = { #give to France
		log = "[GetLogInfo]: event annexation.1005 option annexation.give_to_france"
		name = annexation.give_to_france
		trigger = {
			has_event_target = france
			NOT = {
				has_global_flag = PB_France_Delenda_Est
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
			modifier = {
				factor = 0.1
				event_target:france = { is_subject = yes }
			}
		}
		set_temp_variable = { tag_to_release = event_target:france }
		14 = { transfer_if_owned = yes } 
		recheck_annexations = yes
	}

	option = { #give to overlord
		log = "[GetLogInfo]: event annexation.1005 option annexation.give_to_overlord"
		name = annexation.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		14 = { transfer_if_owned = yes } 
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annexation.1005 option annexation.integration"
		name = annexation.integration
		trigger = {
			annexations_can_annex = yes
		}
		14 = { add_claim_of_ROOT = yes } 
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annexation.1005 option annexation.cancel"
		name = annexation.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

#
#country_event = { #Fate of Picardy
#	id = annexation.1006
#	title = annexation_picardy
#	desc = annexation_picardy_desc
#	picture = GFX_report_PB_Peace_Deals_Europe
#
#	is_triggered_only = yes
#}
#

country_event = { #Fate of Pas-de-Calais
	id = annexation.1007
	title = annexation_pasdecalais
	desc = annexation_pasdecalais_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #give to Wallonia
		log = "[GetLogInfo]: event annexation.1007 option annexation.give_to_france"
		name = annexation.give_to_wallonia
		trigger = {
			WLA = {
				exists = yes
				owns_state = 855
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
			modifier = {
				factor = 0.1
				event_target:wallonia = { is_subject = yes }
			}
		}
		29 = { transfer_state_to = WLA } 
		recheck_annexations = yes
	}

	option = { #give to France
		log = "[GetLogInfo]: event annexation.1007 option annexation.give_to_france"
		name = annexation.give_to_france
		trigger = {
			FRA = {
				exists = yes
				owns_state = 785
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
			modifier = {
				factor = 0.1
				event_target:france = { is_subject = yes }
			}
		}
		29 = { transfer_state_to = FRA }
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annexation.1007 option annexation.cancel"
		name = annexation.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

#
#country_event = { #Fate of Aquitaine
#	id = annexation.1008
#	title = annexation_aquitaine
#	desc = annexation_aquitaine_desc
#	picture = GFX_report_PB_Peace_Deals_Europe
#
#	is_triggered_only = yes
#}
#

country_event = { #Fate of Seine-Maritime
	id = annexation.1009
	title = annexation_seinemaritime
	desc = annexation_seinemaritime_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #give to Normandy
		log = "[GetLogInfo]: event annexation.1009 option annexation.give_to_france"
		name = annexation.give_to_normandy
		trigger = {
			NRM = {
				exists = yes
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
		}
		1204 = { transfer_state_to = NRM } 
		recheck_annexations = yes
	}

	option = { #give to France
		log = "[GetLogInfo]: event annexation.1009 option annexation.give_to_france"
		name = annexation.give_to_france
		trigger = {
			FRA = {
				exists = yes
				owns_state = 16
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
			modifier = {
				factor = 0.1
				event_target:france = { is_subject = yes }
			}
		}
		1204 = { transfer_state_to = FRA }
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annexation.1009 option annexation.cancel"
		name = annexation.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Moselle
	id = annexation.1010
	title = annexation_moselle
	desc = annexation_moselle_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #give to Burgundy
		log = "[GetLogInfo]: event annexation.1010 option annexation.give_to_france"
		name = annexation.give_to_burgundy
		trigger = {
			BRG = {
				exists = yes
				owns_state = 17
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
		}
		1206 = { transfer_state_to = BRG } 
		recheck_annexations = yes
	}

	option = { #give to France
		log = "[GetLogInfo]: event annexation.1010 option annexation.give_to_france"
		name = annexation.give_to_france
		trigger = {
			FRA = {
				exists = yes
				owns_state = 17
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
			modifier = {
				factor = 0.1
				event_target:france = { is_subject = yes }
			}
		}
		1206 = { transfer_state_to = FRA }
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annexation.1010 option annexation.cancel"
		name = annexation.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Savoy
	id = annexation.1011
	title = annexation_savoy
	desc = annexation_savoy_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #give to Occitania
		log = "[GetLogInfo]: event annexation.1011 option annexation.give_to_france"
		name = annexation.give_to_occitania
		trigger = {
			OCT = {
				exists = yes
				owns_state = 32
				owns_state = 21
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
		}
		735 = { transfer_state_to = OCT } 
		recheck_annexations = yes
	}

	option = { #give to France
		log = "[GetLogInfo]: event annexation.1011 option annexation.give_to_france"
		name = annexation.give_to_france
		trigger = {
			FRA = {
				exists = yes
				owns_state = 32
				owns_state = 21
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
		}
		735 = { transfer_state_to = FRA }
		recheck_annexations = yes
	}

	option = { #give to Italy
		log = "[GetLogInfo]: event annexation.1011 option annexation.give_to_france"
		name = annexation.give_to_italy
		trigger = {
			OR = {
				ITA = {
					exists = yes
					owns_state = 158
				}
				IST = {
					exists = yes
					owns_state = 158
				}
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
		}
		if = {
			limit = {
				IST = {
					exists = yes
					owns_state = 158
				}
			}
			735 = { transfer_state_to = IST } 
		}
		if = {
			limit = {
				ITA = {
					exists = yes
					owns_state = 158
				}
			}
			735 = { transfer_state_to = ITA } 
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annexation.1011 option annexation.cancel"
		name = annexation.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Nauchatel
	id = annexation.1012
	title = annexation_nauchatel
	desc = annexation_nauchatel_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #give to Burgundy
		log = "[GetLogInfo]: event annexation.1012 option annexation.give_to_france"
		name = annexation.give_to_wallonia
		trigger = {
			BRG = {
				exists = yes
				owns_state = 17
				owns_state = 809
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
			modifier = {
				factor = 0.1
				event_target:wallonia = { is_subject = yes }
			}
		}
		972 = { transfer_state_to = BRG } 
		recheck_annexations = yes
	}

	option = { #give to France
		log = "[GetLogInfo]: event annexation.1012 option annexation.give_to_france"
		name = annexation.give_to_france
		trigger = {
			FRA = {
				exists = yes
				owns_state = 17
				owns_state = 809
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
			modifier = {
				factor = 0.1
				event_target:france = { is_subject = yes }
			}
		}
		972 = { transfer_state_to = FRA }
		recheck_annexations = yes
	}

	option = { #give to Switzerland
		log = "[GetLogInfo]: event annexation.1012 option annexation.give_to_france"
		name = annexation.give_to_switzerland
		trigger = {
			SWI = {
				exists = yes
				owns_state = 940
			}
			NOT = {
				SWI = {
					owns_state = 972
				}
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
			modifier = {
				factor = 0.1
				event_target:france = { is_subject = yes }
			}
		}
		972 = { transfer_state_to = SWI }
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annexation.1012 option annexation.cancel"
		name = annexation.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Britain
	id = annexation.1013
	title = annexation_england
	desc = annexation_england_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
